/home/juan/Kernel/peridot/Makefile:1574: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1264: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1589: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1274: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1599: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1284: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1607: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1292: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      drivers/char/hw_random/hisi-rng.o
  CC      kernel/trace/trace_eprobe.o
  CC      net/sched/cls_fw.o
  CC      fs/nls/nls_cp932.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      fs/nls/nls_euc-jp.o
  CC      kernel/trace/trace_events_synth.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/tty/n_null.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      net/sched/cls_basic.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/tty/pty.o
  CC      fs/nls/nls_cp949.o
  CC      kernel/trace/trace_events_hist.o
  CC      net/sched/cls_flow.o
  CC      drivers/gpu/drm/drm_auth.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_audit.o
  CC      drivers/iommu/io-pgtable.o
  CC      net/core/bpf_sk_storage.o
  CC      fs/nls/nls_cp950.o
  CC      kernel/trace/bpf_trace.o
  CC      net/ethtool/ioctl.o
  CC      drivers/tty/sysrq.o
  CC      net/sched/cls_bpf.o
  CC      fs/nls/nls_cp1250.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      fs/nls/nls_cp1251.o
  CC      net/sched/cls_matchall.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      fs/nls/nls_ascii.o
  CC      net/core/of_net.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/iommu/iova.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/sched/ematch.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      kernel/trace/trace_kprobe.o
  CC      fs/nls/nls_iso8859-2.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/nls/nls_iso8859-3.o
  AR      net/core/built-in.a
  CC      drivers/iommu/of_iommu.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/nls/nls_iso8859-4.o
  CC      net/sched/em_cmp.o
  AR      drivers/tty/hvc/built-in.a
  CC      fs/nls/nls_iso8859-5.o
  CC      net/sched/em_nbyte.o
  CC      kernel/trace/error_report-traces.o
  AR      drivers/iommu/built-in.a
  CC      net/ethtool/common.o
  CC      fs/nls/nls_iso8859-6.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/sched/em_u32.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/nls/nls_iso8859-7.o
  CC      fs/unicode/utf8-norm.o
  CC      fs/unicode/utf8-core.o
  CC      fs/nls/nls_cp1255.o
  CC      net/sched/em_meta.o
  CC      kernel/trace/power-traces.o
  CC      fs/fuse/dev.o
  CC      net/ethtool/netlink.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/nls/nls_iso8859-9.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      fs/unicode/utf8data.o
  CC      net/sched/em_text.o
  CC      fs/nls/nls_iso8859-13.o
  CC      fs/nls/nls_iso8859-14.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/tty/serial/8250/8250_dma.o
  AR      net/sched/built-in.a
  CC      drivers/tty/serdev/core.o
  AR      fs/unicode/built-in.a
  CC      kernel/cpu_pm.o
  CC      fs/nls/nls_iso8859-15.o
  CC      fs/fuse/dir.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      fs/nls/nls_koi8-r.o
  CC      net/ethtool/bitset.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      fs/fuse/file.o
  CC      drivers/base/component.o
  CC      fs/nls/nls_koi8-u.o
  CC      kernel/trace/trace_dynevent.o
  AR      drivers/tty/serdev/built-in.a
  CC      net/ethtool/strset.o
  CC      kernel/trace/trace_probe.o
  CC      fs/nls/nls_koi8-ru.o
  CC      drivers/base/core.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/base/bus.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/ethtool/linkinfo.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/nls/mac-celtic.o
  CC      fs/nls/mac-centeuro.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/ethtool/linkmodes.o
  CC      fs/fuse/inode.o
  CC      fs/nls/mac-croatian.o
  AR      kernel/trace/built-in.a
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      fs/overlayfs/super.o
  CC      kernel/bpf/core.o
  CC      fs/nls/mac-cyrillic.o
  CC      drivers/base/dd.o
  CC      net/ethtool/linkstate.o
  CC      fs/overlayfs/namei.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      fs/nls/mac-gaelic.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      fs/nls/mac-greek.o
  CC      fs/overlayfs/util.o
  CC      drivers/base/syscore.o
  CC      net/ethtool/debug.o
  CC      fs/nls/mac-iceland.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      fs/overlayfs/inode.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      fs/fuse/control.o
  CC      kernel/bpf/syscall.o
  CC      fs/overlayfs/file.o
  CC      fs/nls/mac-inuit.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ethtool/wol.o
  CC      fs/overlayfs/dir.o
  CC      fs/nls/mac-romanian.o
  CC      drivers/base/driver.o
  CC      fs/fuse/xattr.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/amba-pl011.o
  CC      fs/overlayfs/readdir.o
  CC      fs/nls/mac-roman.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ethtool/features.o
  CC      drivers/base/class.o
  CC      fs/nls/mac-turkish.o
  CC      fs/overlayfs/copy_up.o
  CC      fs/fuse/acl.o
  CC      drivers/tty/serial/samsung_tty.o
  AR      fs/nls/built-in.a
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/ethtool/privflags.o
  CC      kernel/bpf/verifier.o
  CC      fs/overlayfs/export.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      fs/fuse/readdir.o
  CC      kernel/scs.o
  AR      fs/overlayfs/built-in.a
  CC      drivers/tty/serial/sprd_serial.o
  CC      drivers/block/brd.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/base/platform.o
  CC      net/ethtool/rings.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      kernel/bpf/inode.o
  CC      fs/fuse/ioctl.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/base/cpu.o
  CC      drivers/block/loop.o
  CC      net/ethtool/channels.o
  CC      fs/fuse/passthrough.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/ttynull.o
  CC      drivers/base/firmware.o
  CC      kernel/bpf/helpers.o
  AR      drivers/tty/built-in.a
  CC      drivers/misc/sram.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/ethtool/coalesce.o
  CC      net/ethtool/pause.o
  CC      fs/fuse/backing.o
  CC      drivers/block/zram/zcomp.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/base/init.o
  CC      kernel/bpf/log.o
  CC      drivers/block/zram/zram_drv.o
  CC      net/ethtool/eee.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      fs/fuse/virtio_fs.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/act8945a.o
  CC      drivers/base/map.o
  CC      net/netfilter/core.o
  CC      drivers/base/devres.o
  CC      net/ethtool/tsinfo.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/ublk_drv.o
  CC      drivers/mfd/mfd-core.o
  AR      fs/fuse/built-in.a
  CC      fs/incfs/data_mgmt.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      kernel/bpf/bpf_iter.o
  CC      net/ethtool/cabletest.o
  CC      drivers/base/attribute_container.o
  CC      fs/incfs/format.o
  CC      kernel/bpf/map_iter.o
  AR      drivers/block/built-in.a
  CC      fs/incfs/integrity.o
  CC      drivers/base/transport_class.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/mfd/syscon.o
  CC      net/ipv4/route.o
  CC      fs/incfs/main.o
  CC      kernel/bpf/task_iter.o
  CC      net/netfilter/nf_log.o
  CC      drivers/base/topology.o
  CC      fs/incfs/pseudo_files.o
  CC      net/ethtool/tunnels.o
  AR      drivers/mfd/built-in.a
  CC      kernel/bpf/prog_iter.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      kernel/bpf/link_iter.o
  CC      fs/incfs/sysfs.o
  CC      drivers/base/container.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/base/property.o
  CC      fs/incfs/vfs.o
  CC      net/ethtool/fec.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ipv4/inetpeer.o
  CC      kernel/bpf/arraymap.o
  AR      drivers/gpu/trace/built-in.a
  CC      fs/incfs/verity.o
  CC      drivers/base/cacheinfo.o
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC      drivers/base/swnode.o
  AR      fs/incfs/built-in.a
  CC      fs/debugfs/inode.o
  CC      kernel/bpf/lpm_trie.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/base/auxiliary.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/protocol.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/debugfs/file.o
  CC      net/ethtool/module.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/ethtool/pse-pd.o
  CC      kernel/bpf/local_storage.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      net/netfilter/utils.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv4/ip_input.o
  AR      fs/tracefs/built-in.a
  CC      fs/f2fs/dir.o
  AR      net/ethtool/built-in.a
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/pstore/inode.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/base/power/common.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/pstore/platform.o
  CC      fs/f2fs/file.o
  CC      drivers/gpu/drm/drm_property.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/base/power/qos.o
  CC      net/netfilter/nfnetlink.o
  CC      fs/pstore/pmsg.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/f2fs/inode.o
  CC      fs/pstore/ram.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      fs/pstore/ram_core.o
  CC      drivers/base/power/runtime.o
  CC      fs/f2fs/namei.o
  CC      kernel/bpf/disasm.o
  CC      drivers/base/firmware_loader/sysfs.o
  AR      fs/pstore/built-in.a
  CC      drivers/nvdimm/core.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      fs/f2fs/hash.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv4/ip_forward.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/memory.o
  CC      fs/f2fs/super.o
  CC      kernel/bpf/btf.o
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/base/power/main.o
  CC      net/ipv4/ip_options.o
  CC      fs/f2fs/inline.o
  CC      drivers/nvdimm/bus.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      fs/erofs/super.o
  CC      fs/f2fs/checkpoint.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/bpf/memalloc.o
  CC      net/ipv4/ip_output.o
  CC      fs/erofs/inode.o
  CC      fs/f2fs/gc.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      fs/erofs/data.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      kernel/bpf/dispatcher.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      fs/f2fs/data.o
  CC      drivers/base/power/wakeup_stats.o
  CC      kernel/bpf/devmap.o
  CC      fs/erofs/namei.o
  CC      drivers/base/power/domain.o
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/f2fs/node.o
  CC      kernel/bpf/cpumap.o
  CC      fs/erofs/dir.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/nvdimm/dimm.o
  CC      kernel/bpf/offload.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      fs/f2fs/segment.o
  CC      drivers/base/power/domain_governor.o
  CC      fs/erofs/sysfs.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/nvdimm/region_devs.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/erofs/xattr.o
  CC      fs/f2fs/recovery.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/base/power/boeffla_wl_blocker.o
  CC      fs/erofs/decompressor.o
  CC      drivers/gpu/drm/drm_client.o
  CC      fs/f2fs/shrinker.o
  CC      net/netfilter/nf_conntrack_helper.o
  AR      drivers/base/power/built-in.a
  CC      kernel/bpf/stackmap.o
  CC      drivers/base/module.o
  CC      drivers/nvdimm/region.o
  CC      fs/erofs/zmap.o
  CC      drivers/base/hypervisor.o
  CC      fs/f2fs/extent_cache.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      fs/erofs/zdata.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/base/regmap/regmap.o
  CC      kernel/bpf/cgroup.o
  CC      fs/f2fs/sysfs.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      fs/erofs/zutil.o
  CC      fs/f2fs/debug.o
  CC      drivers/nvdimm/label.o
  CC      drivers/base/regmap/regcache.o
  AR      fs/erofs/built-in.a
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/nvdimm/badrange.o
  CC      fs/f2fs/xattr.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/nvdimm/claim.o
  CC      fs/f2fs/acl.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      kernel/cfi.o
  CC      fs/f2fs/verity.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/base/soc.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      kernel/bpf/bpf_fuse.o
  CC      net/ipv4/tcp.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      fs/f2fs/compress.o
  CC      kernel/events/core.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/base/regmap/regmap-spi.o
  AR      kernel/bpf/built-in.a
  CC      fs/f2fs/iostat.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/nvdimm/pfn_devs.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  AR      fs/f2fs/built-in.a
  AR      fs/built-in.a
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/gpu/drm/drm_of.o
  CC      kernel/events/ring_buffer.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/nvdimm/dax_devs.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      kernel/events/callchain.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/nvdimm/pmem.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/dax/super.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/pinctrl.o
  CC      drivers/nvdimm/btt.o
  CC      kernel/events/uprobes.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/base/devcoredump.o
  CC      drivers/dax/bus.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/base/platform-msi.o
  AR      kernel/events/built-in.a
  CC      kernel/jump_label.o
  AR      drivers/dax/built-in.a
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/base/arch_topology.o
  CC      kernel/context_tracking.o
  AR      drivers/nvdimm/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      kernel/iomem.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/base/trace.o
  CC      drivers/dma-buf/dma-fence.o
  CHK     kernel/kheaders_data.tar.xz
  CC      net/netfilter/nf_conntrack_ecache.o
  GEN     kernel/kheaders_data.tar.xz
  AR      drivers/base/built-in.a
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/unix/af_unix.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/ipv4/tcp_cong.o
  CC      net/unix/garbage.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/unix/unix_bpf.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/ipv6/anycast.o
  CC      drivers/dma-buf/dma-heap.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/unix/scm.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/dma-buf/heaps/page_pool.o
  AR      net/unix/built-in.a
  CC      net/xfrm/xfrm_user.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/ipv4/tcp_rate.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC      net/ipv6/addrconf.o
  CC      net/packet/af_packet.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  AR      net/xfrm/built-in.a
  AR      net/packet/built-in.a
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/nvme/host/core.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/scsi/hosts.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/ipv6/route.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/ipv4/tcp_offload.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      drivers/nvme/host/ioctl.o
  CC      kernel/configs.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/nvme/host/trace.o
  CC      net/key/af_key.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/scsi/scsi_error.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      net/key/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/nvme/host/zns.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/ipv4/datagram.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/nvme/host/pci.o
  CC      net/bridge/br.o
  CC      net/ipv6/ndisc.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/ipv4/raw.o
  CC      net/netfilter/nf_conntrack_tftp.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/bridge/br_device.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/ipv4/udp.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/ipv6/udp.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/devlink/leftover.o
  CC      net/bridge/br_fdb.o
  CC      drivers/scsi/scsi_scan.o
  AR      kernel/built-in.a
  CC [M]  kernel/kheaders.o
  CC      net/ipv4/udplite.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/ipv6/udplite.o
  CC      drivers/spi/spi.o
  CC      net/bridge/br_forward.o
  AR      net/devlink/built-in.a
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/raw.o
  CC      drivers/spi/spi-mem.o
  CC      net/ipv4/arp.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/bridge/br_if.o
  AR      drivers/spi/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      net/ipv6/icmp.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/8021q/vlan_core.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      net/bridge/br_input.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/mcast.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/scsi/scsi_debugfs.o
  CC [M]  net/8021q/vlan.o
  CC      net/bridge/br_ioctl.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC [M]  net/8021q/vlan_dev.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/ipv4/devinet.o
  CC      drivers/spmi/spmi.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/bridge/br_stp.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      net/ipv6/reassembly.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/netfilter/nf_nat_amanda.o
  AR      drivers/spmi/built-in.a
  CC [M]  net/8021q/vlanproc.o
  CC      net/wireless/wext-core.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/bridge/br_stp_bpdu.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      net/wireless/wext-proc.o
  CC      net/ipv6/ping.o
  CC      net/wireless/wext-spy.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      net/ipv6/exthdrs.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/bridge/br_stp_timer.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/wireless/wext-priv.o
  CC      net/ipv4/igmp.o
  CC      net/netfilter/nf_conncount.o
  AR      net/wireless/built-in.a
  CC      net/ipv6/datagram.o
  CC      net/bridge/br_netlink.o
  CC      net/netfilter/x_tables.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/sd.o
  CC      net/sysctl_net.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      drivers/net/dummy.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/scsi/sd_zbc.o
  CC      net/vmw_vsock/af_vsock.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      net/ipv4/fib_semantics.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/net/wireguard/main.o
  AR      drivers/scsi/built-in.a
  CC      net/netfilter/xt_mark.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/net/wireguard/noise.o
  CC      net/netfilter/xt_connmark.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/net/ifb.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/net/wireguard/device.o
  CC      net/netfilter/xt_nat.o
  CC      net/xdp/xsk.o
  CC      net/bridge/br_multicast.o
  CC      drivers/net/wireguard/peer.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/bridge/br_mdb.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/ipv4/inet_fragment.o
