/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      sound/usb/endpoint.o
  CC      drivers/video/videomode.o
  CC      lib/kfifo.o
  CC      fs/proc/uptime.o
  CC      mm/damon/sysfs-schemes.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/pci/vpd.o
  CC      net/core/flow_dissector.o
  CC      fs/proc/util.o
  CC      mm/damon/sysfs.o
  CC      lib/percpu-refcount.o
  CC      kernel/time/itimer.o
  CC      drivers/video/of_videomode.o
  CC      sound/usb/format.o
  CC      fs/proc/version.o
  AR      mm/damon/built-in.a
  CC      mm/usercopy.o
  CC      drivers/pci/setup-bus.o
  AR      drivers/video/built-in.a
  CC      lib/rhashtable.o
  CC      net/llc/llc_core.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/clockevents.o
  CC      sound/usb/helper.o
  CC      fs/proc/namespaces.o
  CC      mm/memremap.o
  CC      sound/usb/implicit.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/time/tick-common.o
  CC      drivers/pci/vc.o
  CC      lib/base64.o
  CC      net/llc/llc_input.o
  CC      lib/once.o
  CC      fs/proc/self.o
  CC      sound/usb/mixer.o
  CC      drivers/pci/mmap.o
  CC      fs/proc/thread_self.o
  CC      mm/memfd.o
  CC      lib/refcount.o
  CC      drivers/pci/setup-irq.o
  CC      net/llc/llc_output.o
  CC      net/core/dev.o
  CC      sound/usb/mixer_quirks.o
  CC      fs/proc/proc_sysctl.o
  CC      lib/usercopy.o
  CC      kernel/time/tick-broadcast.o
  CC      mm/page_reporting.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      sound/usb/mixer_scarlett.o
  AR      net/llc/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/pci/msi/msi.o
  CC      lib/generic-radix-tree.o
  CC      mm/ioremap.o
  CC      sound/usb/mixer_scarlett2.o
  CC      kernel/time/sched_clock.o
  CC      fs/proc/proc_net.o
  CC      lib/string_helpers.o
  CC      drivers/pci/msi/irqdomain.o
  AR      mm/built-in.a
  CC      net/core/dst.o
  CC      fs/sysfs/file.o
  CC      sound/usb/mixer_us16x08.o
  CC      kernel/time/tick-oneshot.o
  CC      lib/hexdump.o
  CC      fs/proc/kmsg.o
  CC      lib/kstrtox.o
  CC      kernel/time/tick-sched.o
  CC      sound/usb/mixer_s1810c.o
  CC      fs/sysfs/dir.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      fs/proc/page.o
  CC      lib/kunit/test.o
  CC      lib/math/div64.o
  CC      sound/usb/pcm.o
  CC      fs/sysfs/symlink.o
  CC      net/core/netevent.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      lib/math/int_pow.o
  CC      fs/proc/bootconfig.o
  CC      lib/math/int_sqrt.o
  CC      kernel/time/vsyscall.o
  CC      lib/kunit/resource.o
  CC      fs/sysfs/mount.o
  CC      lib/math/reciprocal_div.o
  CC      net/core/neighbour.o
  CC      lib/math/rational.o
  CC      sound/usb/power.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/group.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/kunit/string-stream.o
  CC      kernel/futex/core.o
  AR      lib/math/built-in.a
  CC      lib/crypto/memneq.o
  CC      drivers/pci/pcie/aspm.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      sound/usb/proc.o
  CC      lib/kunit/assert.o
  CC      kernel/time/namespace.o
  CC      kernel/futex/syscalls.o
  CC      lib/crypto/utils.o
  CC      sound/usb/quirks.o
  CC      fs/configfs/file.o
  CC      lib/kunit/try-catch.o
  AR      kernel/time/built-in.a
  CC      drivers/pci/pcie/aer.o
  CC      net/ethernet/eth.o
  CC      net/core/rtnetlink.o
  CC      kernel/futex/pi.o
  CC      lib/crypto/chacha.o
  CC      fs/configfs/dir.o
  CC      lib/kunit/executor.o
  CC      lib/crypto/libchacha.o
  CC      sound/usb/stream.o
  CC      kernel/futex/requeue.o
  CC      lib/kunit/debugfs.o
  CC      drivers/pci/pcie/err.o
  CC      lib/crypto/aes.o
  CC      kernel/futex/waitwake.o
  CC      fs/configfs/symlink.o
  CC      sound/usb/validate.o
  AR      lib/kunit/built-in.a
  CC      net/core/utils.o
  AR      net/ethernet/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/pci/pcie/pme.o
  CC      fs/configfs/mount.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      drivers/pci/proc.o
  CC      sound/usb/media.o
  CC      fs/configfs/item.o
  AR      drivers/pci/pcie/built-in.a
  CC      lib/crypto/blake2s-generic.o
  CC      net/core/link_watch.o
  CC      fs/devpts/inode.o
  CC      sound/usb/midi.o
  CC      drivers/pci/slot.o
  CC      kernel/uid16.o
  CC      lib/pci_iomap.o
  AR      fs/configfs/built-in.a
  CC      virt/lib/irqbypass.o
  CC      lib/crypto/chacha20poly1305.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      drivers/pci/of.o
  AR      sound/usb/built-in.a
  CC      net/core/filter.o
  CC      kernel/kallsyms.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      fs/ext4/bitmap.o
  CC      sound/soc/soc-core.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      lib/iomap_copy.o
  CC      fs/ext4/block_validity.o
  CC      fs/jbd2/transaction.o
  CC      kernel/compat.o
  CC      drivers/pci/quirks.o
  CC      lib/crypto/curve25519-generic.o
  CC      sound/soc/soc-dapm.o
  CC      fs/ext4/dir.o
  CC      lib/crypto/curve25519.o
  CC      sound/soc/soc-jack.o
  CC      fs/jbd2/commit.o
  CC      kernel/cgroup/cgroup.o
  CC      lib/crypto/des.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/pci/ats.o
  CC      kernel/utsname.o
  CC      lib/crypto/poly1305-donna64.o
  CC      net/core/sock_diag.o
  CC      sound/soc/soc-utils.o
  CC      drivers/amba/bus.o
  CC      drivers/pci/iov.o
  CC      fs/jbd2/recovery.o
  CC      lib/crypto/poly1305.o
  CC      fs/ext4/extents.o
  CC      sound/soc/soc-dai.o
  CC      lib/crypto/sha1.o
  CC      drivers/pci/syscall.o
  CC      fs/jbd2/checkpoint.o
  CC      net/core/dev_ioctl.o
  AR      drivers/amba/built-in.a
  CC      fs/ext4/extents_status.o
  CC      kernel/cgroup/rstat.o
  CC      lib/crypto/sha256.o
  CC      drivers/pci/ecam.o
  CC      sound/soc/soc-component.o
  CC      fs/jbd2/revoke.o
  CC      kernel/cgroup/namespace.o
  CC      lib/devres.o
  CC [M]  lib/crypto/arc4.o
  CC      fs/ext4/file.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      fs/jbd2/journal.o
  CC      net/core/tso.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libarc4.o
  CC      sound/soc/soc-pcm.o
  CC      fs/ramfs/inode.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/trace_readwrite.o
  CC      fs/ext4/fsmap.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/hweight.o
  CC      kernel/cgroup/freezer.o
  CC      sound/soc/soc-devres.o
  CC      lib/interval_tree.o
  AR      fs/ramfs/built-in.a
  CC      net/core/sock_reuseport.o
  CC      net/802/p8022.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      fs/ext4/fsync.o
  AR      fs/jbd2/built-in.a
  CC      lib/assoc_array.o
  CC      fs/fat/cache.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      sound/soc/soc-ops.o
  CC      lib/list_debug.o
  CC      fs/fat/dir.o
  AR      drivers/pci/endpoint/built-in.a
  CC      lib/bitrev.o
  CC      fs/ext4/hash.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/802/psnap.o
  CC      kernel/cgroup/cpuset.o
  CC      lib/linear_ranges.o
  CC      sound/soc/soc-link.o
  CC      net/core/fib_notifier.o
  CC      lib/crc-ccitt.o
  CC      fs/ext4/ialloc.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      fs/fat/fatent.o
  CC      lib/crc16.o
  CC      net/802/stp.o
  CC      sound/soc/soc-card.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/stop_machine.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      net/core/xdp.o
  CC      lib/crc32.o
  CC      fs/ext4/indirect.o
  AR      net/802/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      sound/soc/soc-topology.o
  CC      fs/fat/file.o
  CC      kernel/audit.o
  CC      lib/libcrc32c.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      fs/ext4/inline.o
  CC      fs/fat/inode.o
  CC      lib/crc8.o
  CC      net/core/flow_offload.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/clk/clkdev.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      fs/ext4/inode.o
  CC      kernel/auditfilter.o
  CC      lib/xxhash.o
  CC      sound/soc/soc-compress.o
  CC      drivers/clk/clk.o
  CC      net/core/gro.o
  CC      fs/fat/misc.o
  CC      lib/genalloc.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      kernel/auditsc.o
  AR      sound/soc/built-in.a
  CC      sound/last.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      fs/fat/nfs.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/clk/clk-divider.o
  AR      sound/built-in.a
  CC      fs/ext4/ioctl.o
  CC      net/core/net-sysfs.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/fat/namei_vfat.o
  CC      fs/exfat/inode.o
  CC      kernel/audit_watch.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/fat/namei_msdos.o
  CC      fs/exfat/namei.o
  CC      fs/ext4/mballoc.o
  CC      kernel/audit_fsnotify.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      net/core/page_pool.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      fs/fat/built-in.a
  CC      fs/exportfs/expfs.o
  CC      fs/exfat/dir.o
  CC      kernel/audit_tree.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/clk/clk-gate.o
  CC      net/core/net-procfs.o
  CC      drivers/dma/virt-dma.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      fs/exportfs/built-in.a
  CC      drivers/clk/clk-multiplier.o
  CC      fs/exfat/super.o
  CC      kernel/kprobes.o
  CC      net/core/fib_rules.o
  CC      fs/ext4/migrate.o
  CC      kernel/hung_task.o
  CC      drivers/clk/clk-mux.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/dma/of-dma.o
  CC      fs/exfat/fatent.o
  AR      lib/reed_solomon/built-in.a
  CC      drivers/clk/clk-composite.o
  CC      lib/lzo/lzo1x_compress.o
  CC      net/sched/sch_generic.o
  CC      fs/ext4/mmp.o
  AR      drivers/dma/built-in.a
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/watchdog.o
  CC      fs/exfat/cache.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/core/net-traces.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      fs/ext4/move_extent.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/exfat/nls.o
  CC      kernel/seccomp.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      drivers/clk/clk-conf.o
  CC      fs/ext4/namei.o
  CC      drivers/soc/qcom/smem_state.o
  CC      fs/exfat/misc.o
  CC      net/sched/sch_mq.o
  CC      drivers/clk/clk-scpi.o
  CC      lib/lz4/lz4hc_compress.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      fs/exfat/file.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/clk/hisilicon/clk.o
  CC      kernel/taskstats.o
  CC      net/sched/sch_frag.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      fs/ext4/page-io.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/exfat/balloc.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      kernel/tsacct.o
  CC      net/core/selftests.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/built-in.a
  CC      net/core/ptp_classifier.o
  CC      fs/ext4/readpage.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      kernel/tracepoint.o
  AR      fs/exfat/built-in.a
  CC      lib/zstd/compress/fse_compress.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      net/netlink/af_netlink.o
  CC      net/sched/sch_api.o
  CC      lib/zstd/compress/hist.o
  CC      lib/zstd/compress/huf_compress.o
  CC      fs/ext4/resize.o
  CC      kernel/trace/trace_clock.o
  CC      net/bpf/test_run.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      net/core/netprio_cgroup.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      fs/ext4/super.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      net/core/dst_cache.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      net/netlink/genetlink.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      net/sched/cls_api.o
  CC      kernel/trace/trace.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      net/core/gro_cells.o
  AR      net/bpf/built-in.a
  CC      net/netlink/policy.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      lib/xz/xz_dec_syms.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      net/core/skmsg.o
  CC      fs/ext4/symlink.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      net/sched/act_api.o
  CC      kernel/trace/trace_output.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/clk/hisilicon/reset.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/ext4/sysfs.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/ethtool/common.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/ext4/xattr.o
  CC      kernel/trace/trace_seq.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      net/core/sock_map.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  AR      lib/xz/built-in.a
  CC      net/sched/act_police.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      kernel/trace/trace_stat.o
  CC      net/netfilter/core.o
  CC      net/ethtool/netlink.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/virtio/virtio.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/sched/act_gact.o
  CC      lib/zstd/common/debug.o
  CC      kernel/trace/trace_printk.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/virtio/virtio_ring.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/sched/act_mirred.o
  CC      net/core/bpf_sk_storage.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      net/ethtool/bitset.o
  CC      kernel/trace/pid_list.o
  CC      lib/zstd/common/zstd_common.o
  CC      net/netfilter/nf_log.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/sched/act_skbedit.o
  CC      kernel/trace/tracing_map.o
  AR      lib/zstd/built-in.a
  CC      lib/textsearch.o
  CC      net/ethtool/strset.o
  CC      fs/ext4/fast_commit.o
  AR      drivers/virtio/built-in.a
  CC      net/core/of_net.o
  CC      drivers/regulator/core.o
  CC      kernel/trace/trace_sched_switch.o
  CC      lib/ts_kmp.o
  CC      net/netfilter/nf_queue.o
  CC      net/sched/act_bpf.o
  CC      net/ethtool/linkinfo.o
  CC      lib/ts_bm.o
  CC      kernel/trace/trace_nop.o
  CC      fs/ext4/orphan.o
  AR      net/core/built-in.a
  CC      fs/ext4/acl.o
  CC      lib/ts_fsm.o
  CC      net/ethtool/linkmodes.o
  CC      net/sched/sch_fifo.o
  CC      kernel/trace/blktrace.o
  CC      lib/percpu_counter.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/regulator/dummy.o
  CC      kernel/trace/trace_events.o
  CC      fs/ext4/xattr_security.o
  CC      net/ethtool/linkstate.o
  CC      lib/audit.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/sched/sch_htb.o
  CC      fs/ext4/verity.o
  CC      net/netfilter/utils.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC      net/ipv4/route.o
  CC      drivers/regulator/helpers.o
  CC      net/ethtool/debug.o
  CC      kernel/trace/trace_export.o
  CC      net/sched/sch_ingress.o
  CC      fs/ext4/crypto.o
  CC      lib/dynamic_debug.o
  CC      kernel/trace/trace_event_perf.o
  CC      net/ethtool/wol.o
  CC      net/netfilter/nfnetlink.o
  CC      net/sched/sch_sfq.o
  CC      drivers/regulator/devres.o
  AR      fs/ext4/built-in.a
  CC      fs/nls/nls_base.o
  CC      lib/errname.o
  CC      net/ethtool/features.o
  CC      fs/nls/nls_cp437.o
  CC      lib/nlattr.o
  CC      kernel/trace/trace_events_filter.o
  CC      net/ipv4/inetpeer.o
  CC      net/sched/sch_tbf.o
  CC      drivers/regulator/irq_helpers.o
  CC      fs/nls/nls_cp737.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/ethtool/privflags.o
  CC      fs/nls/nls_cp775.o
  CC      net/sched/sch_prio.o
  CC      lib/checksum.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ipv4/protocol.o
  CC      fs/nls/nls_cp850.o
  CC      lib/cpu_rmap.o
  CC      net/sched/sch_multiq.o
  CC      net/ethtool/rings.o
  CC      fs/nls/nls_cp852.o
  CC      net/netfilter/nfnetlink_log.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/regulator/fixed.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/nls/nls_cp855.o
  CC      net/sched/sch_netem.o
  CC      net/ethtool/channels.o
  CC      lib/glob.o
  CC      net/ipv4/ip_input.o
  CC      kernel/trace/trace_events_synth.o
  CC      fs/nls/nls_cp857.o
  CC      net/netfilter/nf_conntrack_core.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/core.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      fs/nls/nls_cp860.o
  CC      net/ethtool/coalesce.o
  CC      net/sched/sch_codel.o
  CC      fs/nls/nls_cp861.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      kernel/trace/trace_events_hist.o
  CC      net/ipv4/ip_fragment.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      fs/nls/nls_cp862.o
  CC      net/ethtool/pause.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      net/sched/sch_fq_codel.o
  CC      fs/nls/nls_cp863.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      lib/mpi/generic_mpih-mul3.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/reset-scmi.o
  CC      fs/nls/nls_cp864.o
  CC      net/ethtool/eee.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/reset/reset-simple.o
  CC      fs/nls/nls_cp865.o
  CC      net/ipv4/ip_forward.o
  CC      net/sched/sch_fq.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      fs/nls/nls_cp866.o
  CC      drivers/reset/reset-sunxi.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ethtool/tsinfo.o
  CC      fs/nls/nls_cp869.o
  CC      lib/mpi/generic_mpih-add1.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/tty_io.o
  CC      net/ipv4/ip_options.o
  CC      fs/nls/nls_cp874.o
  CC      net/sched/cls_u32.o
  CC      lib/mpi/ec.o
  CC      net/ethtool/cabletest.o
  CC      kernel/trace/trace_kprobe.o
  CC      fs/nls/nls_cp932.o
  CC      fs/nls/nls_euc-jp.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/tty/n_tty.o
  CC      lib/mpi/mpicoder.o
  CC      net/sched/cls_fw.o
  CC      net/ipv4/ip_output.o
  CC      fs/nls/nls_cp936.o
  CC      net/ethtool/tunnels.o
  CC      lib/mpi/mpi-add.o
  CC      fs/nls/nls_cp949.o
  CC      net/sched/cls_basic.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      fs/nls/nls_cp950.o
  CC      lib/mpi/mpi-bit.o
  CC      net/sched/cls_flow.o
  CC      net/ethtool/fec.o
  CC      kernel/trace/power-traces.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/nls/nls_cp1250.o
  CC      net/ipv4/ip_sockglue.o
  CC      lib/mpi/mpi-cmp.o
  CC      net/ethtool/eeprom.o
  CC      fs/nls/nls_cp1251.o
  CC      drivers/tty/tty_buffer.o
  CC      net/sched/cls_bpf.o
  CC      kernel/trace/rpm-traces.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/nls/nls_ascii.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      net/ethtool/stats.o
  CC      drivers/tty/tty_port.o
  CC      fs/nls/nls_iso8859-1.o
  CC      lib/mpi/mpi-div.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/trace/trace_dynevent.o
  CC      net/sched/cls_matchall.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      fs/nls/nls_iso8859-2.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/mpi/mpi-inv.o
  CC      fs/nls/nls_iso8859-3.o
  CC      net/sched/ematch.o
  CC      kernel/trace/trace_probe.o
  CC      fs/nls/nls_iso8859-4.o
  CC      lib/mpi/mpi-mod.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ethtool/module.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/nls/nls_iso8859-5.o
  CC      kernel/trace/trace_uprobe.o
  CC      net/sched/em_cmp.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/mpi/mpi-mul.o
  CC      fs/nls/nls_iso8859-6.o
  CC      net/ethtool/pse-pd.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      fs/nls/nls_iso8859-7.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/mpi/mpih-cmp.o
  CC      net/sched/em_nbyte.o
  CC      fs/nls/nls_cp1255.o
  AR      net/ethtool/built-in.a
  CC      kernel/irq_work.o
  CC      net/ipv4/inet_connection_sock.o
  AR      kernel/trace/built-in.a
  CC      fs/unicode/utf8-norm.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/tty/n_null.o
  CC      fs/nls/nls_iso8859-9.o
  CC      net/sched/em_u32.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      fs/unicode/utf8-core.o
  CC      kernel/cpu_pm.o
  CC      fs/nls/nls_iso8859-13.o
  CC      lib/mpi/mpih-mul.o
  CC      drivers/tty/pty.o
  CC      net/sched/em_meta.o
  CC      fs/unicode/utf8data.o
  CC      fs/nls/nls_iso8859-14.o
  CC      lib/mpi/mpi-pow.o
  CC      kernel/bpf/core.o
  CC      drivers/tty/tty_audit.o
  CC      net/netfilter/nf_conntrack_acct.o
  AR      fs/unicode/built-in.a
  CC      fs/nls/nls_iso8859-15.o
  CC      fs/fuse/dev.o
  CC      net/ipv4/tcp.o
  CC      net/sched/em_text.o
  CC      lib/mpi/mpiutil.o
  CC      fs/nls/nls_koi8-r.o
  CC      drivers/tty/sysrq.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      fs/nls/nls_koi8-u.o
  AR      lib/mpi/built-in.a
  CC      lib/strncpy_from_user.o
  AR      net/sched/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      kernel/bpf/syscall.o
  CC      fs/nls/nls_koi8-ru.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      lib/strnlen_user.o
  CC      fs/fuse/dir.o
  CC      fs/nls/nls_utf8.o
  CC      lib/net_utils.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/nls/mac-celtic.o
  CC      fs/nls/mac-centeuro.o
  AR      drivers/tty/hvc/built-in.a
  CC      lib/sg_pool.o
  CC      fs/fuse/file.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/xfrm/xfrm_state.o
  CC      fs/nls/mac-croatian.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      kernel/bpf/verifier.o
  CC      lib/memregion.o
  CC      fs/nls/mac-cyrillic.o
  CC      fs/nls/mac-gaelic.o
  CC      lib/stackdepot.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/nls/mac-greek.o
  CC      fs/fuse/inode.o
  CC      lib/bootconfig.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/xfrm/xfrm_hash.o
  CC      fs/nls/mac-iceland.o
  CC      net/ipv4/tcp_output.o
  CC      lib/asn1_decoder.o
  CC      fs/nls/mac-inuit.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/nls/mac-romanian.o
  CC      lib/fonts/fonts.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      fs/nls/mac-roman.o
  CC      fs/fuse/control.o
